Date,Unemployed,Town
2024-11-01,29.95855488592404,Andover
2024-12-01,31.977243038283206,Andover
2025-01-01,45.96723814211158,Andover
2025-02-01,45.016814461228954,Andover
2025-03-01,35.93271777561272,Andover
2025-04-01,25.63599056041219,Andover
2025-05-01,38.40039708354303,Andover
2025-06-01,29.077074721316983,Andover
2025-07-01,33.429099244477314,Andover
2025-08-01,28.493740628616695,Andover
2025-09-01,25.174041353727805,Andover
2025-10-01,24.112255907807892,Andover
2024-11-01,46.29737181166647,Ashford
2024-12-01,43.015416661124554,Ashford
2025-01-01,77.59258730984907,Ashford
2025-02-01,74.3594197288418,Ashford
2025-03-01,63.60877764218172,Ashford
2025-04-01,47.207702881762785,Ashford
2025-05-01,72.19385097918823,Ashford
2025-06-01,73.33901261137265,Ashford
2025-07-01,76.9072691465266,Ashford
2025-08-01,67.05874981884676,Ashford
2025-09-01,43.816113964624144,Ashford
2025-10-01,39.83230434054435,Ashford
2024-11-01,156.33716101387495,Avon
2024-12-01,144.89706979720577,Avon
2025-01-01,167.79037064958217,Avon
2025-02-01,184.3245496463417,Avon
2025-03-01,146.93604842041213,Avon
2025-04-01,124.03225609743649,Avon
2025-05-01,162.23128084976707,Avon
2025-06-01,131.87684371650113,Avon
2025-07-01,143.10668370971365,Avon
2025-08-01,138.43399173158988,Avon
2025-09-01,128.12619689615232,Avon
2025-10-01,130.6118951648412,Avon
2024-11-01,32.1105547619233,Barkhamsted
2024-12-01,33.33229543319284,Barkhamsted
2025-01-01,53.67595560921007,Barkhamsted
2025-02-01,52.52522517708323,Barkhamsted
2025-03-01,40.4923669665841,Barkhamsted
2025-04-01,25.689198034481905,Barkhamsted
2025-05-01,32.47991216489823,Barkhamsted
2025-06-01,21.043748282063554,Barkhamsted
2025-07-01,30.746793612368347,Barkhamsted
2025-08-01,30.874638082683433,Barkhamsted
2025-09-01,23.473053616632335,Barkhamsted
2025-10-01,23.274198907174547,Barkhamsted
2024-11-01,79.89228451756273,Beacon Falls
2024-12-01,79.58271323582463,Beacon Falls
2025-01-01,101.9580120483385,Beacon Falls
2025-02-01,103.38003726498553,Beacon Falls
2025-03-01,93.02918304380913,Beacon Falls
2025-04-01,79.81489979967597,Beacon Falls
2025-05-01,86.7993243316316,Beacon Falls
2025-06-01,72.51127951153292,Beacon Falls
2025-07-01,84.19711734682923,Beacon Falls
2025-08-01,83.6360457319591,Beacon Falls
2025-09-01,77.68672282721663,Beacon Falls
2025-10-01,78.91528624914672,Beacon Falls
2024-11-01,225.59483623608097,Berlin
2024-12-01,230.12128862464243,Berlin
2025-01-01,286.1796907233696,Berlin
2025-02-01,299.987568231629,Berlin
2025-03-01,257.4205058011805,Berlin
2025-04-01,202.56000076609928,Berlin
2025-05-01,236.20988216635743,Berlin
2025-06-01,195.47355656301963,Berlin
2025-07-01,218.32683713524244,Berlin
2025-08-01,211.95657592898752,Berlin
2025-09-01,185.17578841690386,Berlin
2025-10-01,195.77316048754204,Berlin
2024-11-01,65.71420584356348,Bethany
2024-12-01,70.3469227448832,Bethany
2025-01-01,87.8203299663775,Bethany
2025-02-01,90.53820401460307,Bethany
2025-03-01,74.48889836028927,Bethany
2025-04-01,54.99817472096223,Bethany
2025-05-01,68.19576779452856,Bethany
2025-06-01,55.60112800161862,Bethany
2025-07-01,62.95171895116392,Bethany
2025-08-01,63.46057732847028,Bethany
2025-09-01,61.13097100141979,Bethany
2025-10-01,56.58747978844799,Bethany
2024-11-01,236.26064989594028,Bethel
2024-12-01,228.48266906670133,Bethel
2025-01-01,276.9322123291251,Bethel
2025-02-01,289.17748626053094,Bethel
2025-03-01,241.53697168642117,Bethel
2025-04-01,198.40916663607857,Bethel
2025-05-01,235.9248280578234,Bethel
2025-06-01,207.36869072715655,Bethel
2025-07-01,239.5191483539181,Bethel
2025-08-01,232.66072745035328,Bethel
2025-09-01,205.80132440347535,Bethel
2025-10-01,212.91638885968612,Bethel
2024-11-01,38.44405479069623,Bethlehem
2024-12-01,45.94842310160571,Bethlehem
2025-01-01,77.98620741330444,Bethlehem
2025-02-01,81.94221459100511,Bethlehem
2025-03-01,68.07694406011171,Bethlehem
2025-04-01,37.464675700741545,Bethlehem
2025-05-01,44.012726991965806,Bethlehem
2025-06-01,35.27513471583897,Bethlehem
2025-07-01,43.028204986140274,Bethlehem
2025-08-01,39.64393085390238,Bethlehem
2025-09-01,29.711605430440244,Bethlehem
2025-10-01,31.86779851333165,Bethlehem
2024-11-01,293.96688790511377,Bloomfield
2024-12-01,305.1892638821823,Bloomfield
2025-01-01,352.6633335061488,Bloomfield
2025-02-01,362.05851880269563,Bloomfield
2025-03-01,317.3521776308919,Bloomfield
2025-04-01,281.98256711428115,Bloomfield
2025-05-01,321.7035445128021,Bloomfield
2025-06-01,284.8306488141227,Bloomfield
2025-07-01,323.9106875919725,Bloomfield
2025-08-01,320.0412158924283,Bloomfield
2025-09-01,277.80626157215323,Bloomfield
2025-10-01,290.7915836618774,Bloomfield
2024-11-01,60.63691567559787,Bolton
2024-12-01,61.08453670366467,Bolton
2025-01-01,71.03263680060621,Bolton
2025-02-01,74.0658376963129,Bolton
2025-03-01,62.603380419122814,Bolton
2025-04-01,51.628631808175,Bolton
2025-05-01,62.06444057135881,Bolton
2025-06-01,56.690672172274645,Bolton
2025-07-01,61.12911087704974,Bolton
2025-08-01,59.552378971933194,Bolton
2025-09-01,54.99367735263169,Bolton
2025-10-01,55.26314727651369,Bolton
2024-11-01,27.247216306923487,Bozrah
2024-12-01,28.835819588956483,Bozrah
2025-01-01,30.90255936954874,Bozrah
2025-02-01,30.526477472099756,Bozrah
2025-03-01,24.70564170618265,Bozrah
2025-04-01,21.290191054750014,Bozrah
2025-05-01,22.91275898559795,Bozrah
2025-06-01,20.600886868998803,Bozrah
2025-07-01,23.04491000871997,Bozrah
2025-08-01,24.496109985801557,Bozrah
2025-09-01,25.075369505253697,Bozrah
2025-10-01,25.664912830046497,Bozrah
2024-11-01,24.24099472564333,Bridgewater
2024-12-01,22.602659890387784,Bridgewater
2025-01-01,31.15383968141648,Bridgewater
2025-02-01,33.496450101270945,Bridgewater
2025-03-01,28.739855532094495,Bridgewater
2025-04-01,26.73205617432499,Bridgewater
2025-05-01,30.08389771629281,Bridgewater
2025-06-01,29.127738405787145,Bridgewater
2025-07-01,29.742763567944195,Bridgewater
2025-08-01,26.56569119470099,Bridgewater
2025-09-01,26.34752986986753,Bridgewater
2025-10-01,26.202536162222202,Bridgewater
2024-11-01,190.88605482704332,Brookfield
2024-12-01,184.2380795320849,Brookfield
2025-01-01,229.05616940085076,Brookfield
2025-02-01,249.44204882851386,Brookfield
2025-03-01,205.30434801954493,Brookfield
2025-04-01,164.2738888316972,Brookfield
2025-05-01,203.44429012494183,Brookfield
2025-06-01,168.81773409763613,Brookfield
2025-07-01,195.25792620212945,Brookfield
2025-08-01,186.7011549417518,Brookfield
2025-09-01,162.70587705833918,Brookfield
2025-10-01,171.62452053167715,Brookfield
2024-11-01,79.20557316600207,Brooklyn
2024-12-01,79.07826395267747,Brooklyn
2025-01-01,117.96823720437916,Brooklyn
2025-02-01,118.42230761624305,Brooklyn
2025-03-01,96.76869210528295,Brooklyn
2025-04-01,82.90763271502163,Brooklyn
2025-05-01,109.37431062593855,Brooklyn
2025-06-01,105.12938394347533,Brooklyn
2025-07-01,117.65645916166045,Brooklyn
2025-08-01,100.3583622436154,Brooklyn
2025-09-01,79.4024441493577,Brooklyn
2025-10-01,75.74771332581838,Brooklyn
2024-11-01,116.82828315980129,Burlington
2024-12-01,117.34552068878348,Burlington
2025-01-01,155.8992098923151,Burlington
2025-02-01,163.68481921776697,Burlington
2025-03-01,141.96799297186172,Burlington
2025-04-01,116.81688497079868,Burlington
2025-05-01,134.85085581412096,Burlington
2025-06-01,126.30501361359104,Burlington
2025-07-01,133.45783757099295,Burlington
2025-08-01,114.83145993899217,Burlington
2025-09-01,103.81871204758701,Burlington
2025-10-01,100.95760924594269,Burlington
2024-11-01,5.3734816866429345,Canaan
2024-12-01,7.1631080889504855,Canaan
2025-01-01,11.080055609619274,Canaan
2025-02-01,15.098155952327183,Canaan
2025-03-01,12.576598343941669,Canaan
2025-04-01,3.6061608083696477,Canaan
2025-05-01,6.588871478882234,Canaan
2025-06-01,3.628466332403913,Canaan
2025-07-01,6.690024300921353,Canaan
2025-08-01,6.768871598926209,Canaan
2025-09-01,2.8742296022916847,Canaan
2025-10-01,2.8742296022916842,Canaan
2024-11-01,66.66104863186918,Canterbury
2024-12-01,69.41792726307403,Canterbury
2025-01-01,83.58089258035156,Canterbury
2025-02-01,93.8831302594383,Canterbury
2025-03-01,80.86169924093795,Canterbury
2025-04-01,61.511814056915384,Canterbury
2025-05-01,80.88807894519182,Canterbury
2025-06-01,67.81765704736286,Canterbury
2025-07-01,73.30880313469783,Canterbury
2025-08-01,72.06175001890517,Canterbury
2025-09-01,68.72279865077437,Canterbury
2025-10-01,66.58944657746584,Canterbury
2024-11-01,89.64580786263355,Canton
2024-12-01,84.61800281790703,Canton
2025-01-01,105.94148179700125,Canton
2025-02-01,114.5332029251652,Canton
2025-03-01,93.12402083334734,Canton
2025-04-01,75.0010114991337,Canton
2025-05-01,98.12845230187651,Canton
2025-06-01,81.06692953006613,Canton
2025-07-01,86.18043768751627,Canton
2025-08-01,82.73338948506559,Canton
2025-09-01,78.59840436583009,Canton
2025-10-01,76.96310917909378,Canton
2024-11-01,21.53209762144872,Chaplin
2024-12-01,25.94968846542698,Chaplin
2025-01-01,42.84700501028074,Chaplin
2025-02-01,42.735304462001245,Chaplin
2025-03-01,39.00456857817994,Chaplin
2025-04-01,30.285596285192348,Chaplin
2025-05-01,44.221427528948084,Chaplin
2025-06-01,37.822741483968485,Chaplin
2025-07-01,37.28435512934509,Chaplin
2025-08-01,32.57587631759246,Chaplin
2025-09-01,25.405536616081346,Chaplin
2025-10-01,21.23136043739433,Chaplin
2024-11-01,251.65049242593517,Cheshire
2024-12-01,229.3504083021849,Cheshire
2025-01-01,290.88754535480876,Cheshire
2025-02-01,316.5878817324501,Cheshire
2025-03-01,252.81259232477464,Cheshire
2025-04-01,199.96281871644595,Cheshire
2025-05-01,265.09019357064005,Cheshire
2025-06-01,209.08463911281913,Cheshire
2025-07-01,230.05216650936413,Cheshire
2025-08-01,219.78000425315543,Cheshire
2025-09-01,202.54588823872996,Cheshire
2025-10-01,206.75147897639664,Cheshire
2024-11-01,41.330970679255245,Chester
2024-12-01,42.93219534957119,Chester
2025-01-01,55.82670950491655,Chester
2025-02-01,52.654001703619436,Chester
2025-03-01,43.7736634727426,Chester
2025-04-01,35.4211599079141,Chester
2025-05-01,48.66656210169471,Chester
2025-06-01,37.74789176085336,Chester
2025-07-01,40.83438016093715,Chester
2025-08-01,39.67026293026978,Chester
2025-09-01,34.283778999790535,Chester
2025-10-01,35.15649127069219,Chester
2024-11-01,145.98524690006693,Clinton
2024-12-01,153.40282844020757,Clinton
2025-01-01,198.68368865974452,Clinton
2025-02-01,206.51445335888425,Clinton
2025-03-01,168.9047260813626,Clinton
2025-04-01,143.79770593620398,Clinton
2025-05-01,160.83570383471348,Clinton
2025-06-01,138.26274242294534,Clinton
2025-07-01,150.47321382895083,Clinton
2025-08-01,152.73049092171422,Clinton
2025-09-01,139.49090474207216,Clinton
2025-10-01,143.4192188885625,Clinton
2024-11-01,159.3151619790621,Colchester
2024-12-01,151.33045439887866,Colchester
2025-01-01,219.7462948233806,Colchester
2025-02-01,233.88926035408318,Colchester
2025-03-01,185.60602053307792,Colchester
2025-04-01,147.71418734986787,Colchester
2025-05-01,174.47895312954032,Colchester
2025-06-01,131.54164953988214,Colchester
2025-07-01,146.21167021342836,Colchester
2025-08-01,139.58353690688892,Colchester
2025-09-01,128.11547406194606,Colchester
2025-10-01,130.3894663583372,Colchester
2024-11-01,16.219772190561006,Colebrook
2024-12-01,21.009751149226876,Colebrook
2025-01-01,31.22403504934412,Colebrook
2025-02-01,30.887449985841528,Colebrook
2025-03-01,30.391560666895778,Colebrook
2025-04-01,23.914457611261433,Colebrook
2025-05-01,22.443800653439755,Colebrook
2025-06-01,22.08347493762042,Colebrook
2025-07-01,27.863469554607455,Colebrook
2025-08-01,23.932722420983573,Colebrook
2025-09-01,17.63177932562008,Colebrook
2025-10-01,17.751955434221042,Colebrook
2024-11-01,45.397152982954644,Columbia
2024-12-01,46.99756114483415,Columbia
2025-01-01,67.60642278873725,Columbia
2025-02-01,72.70814438102205,Columbia
2025-03-01,57.01750189811782,Columbia
2025-04-01,35.79963562267673,Columbia
2025-05-01,48.84612669017244,Columbia
2025-06-01,38.69502322879036,Columbia
2025-07-01,39.49060909886063,Columbia
2025-08-01,38.46841749605588,Columbia
2025-09-01,29.712668114543085,Columbia
2025-10-01,28.904767015487522,Columbia
2024-11-01,11.016111912751311,Cornwall
2024-12-01,10.254212680750966,Cornwall
2025-01-01,13.27687933570197,Cornwall
2025-02-01,14.32861103480808,Cornwall
2025-03-01,11.167559330278012,Cornwall
2025-04-01,11.066054527516997,Cornwall
2025-05-01,14.141092094774661,Cornwall
2025-06-01,10.889516744984828,Cornwall
2025-07-01,13.01952813117133,Cornwall
2025-08-01,11.463769560813546,Cornwall
2025-09-01,9.438420474979806,Cornwall
2025-10-01,9.235124479277012,Cornwall
2024-11-01,139.0655362474185,Coventry
2024-12-01,161.74028549756935,Coventry
2025-01-01,249.75619807285145,Coventry
2025-02-01,247.3906136536085,Coventry
2025-03-01,223.30589116334028,Coventry
2025-04-01,159.80532442887758,Coventry
2025-05-01,208.7245931747762,Coventry
2025-06-01,197.54107674409386,Coventry
2025-07-01,215.13243709691446,Coventry
2025-08-01,185.10453932319805,Coventry
2025-09-01,130.77319522681384,Coventry
2025-10-01,129.01520203959257,Coventry
2024-11-01,143.93067821949217,Cromwell
2024-12-01,149.90961953275928,Cromwell
2025-01-01,224.1256621113256,Cromwell
2025-02-01,214.72415436406806,Cromwell
2025-03-01,187.81381107162775,Cromwell
2025-04-01,145.50143670994453,Cromwell
2025-05-01,196.25498971560432,Cromwell
2025-06-01,190.38782885128532,Cromwell
2025-07-01,189.29469990513581,Cromwell
2025-08-01,156.0086658089854,Cromwell
2025-09-01,143.57923684154423,Cromwell
2025-10-01,140.6979603338211,Cromwell
2024-11-01,173.08662172802198,Darien
2024-12-01,148.9998076751582,Darien
2025-01-01,179.16348655066182,Darien
2025-02-01,199.22506711779516,Darien
2025-03-01,141.86452441927185,Darien
2025-04-01,111.20841053342758,Darien
2025-05-01,178.98378696073962,Darien
2025-06-01,141.41751583222788,Darien
2025-07-01,154.13274812489027,Darien
2025-08-01,137.5259368450583,Darien
2025-09-01,128.22390952385916,Darien
2025-10-01,133.26089768341,Darien
2024-11-01,38.5138071448327,Deep River
2024-12-01,38.311071027058574,Deep River
2025-01-01,88.04089120828053,Deep River
2025-02-01,83.70589297280515,Deep River
2025-03-01,68.15264422763966,Deep River
2025-04-01,49.101450892086824,Deep River
2025-05-01,59.46376059226924,Deep River
2025-06-01,54.428666797507596,Deep River
2025-07-01,54.27503021574352,Deep River
2025-08-01,46.83073802355422,Deep River
2025-09-01,39.07103766153425,Deep River
2025-10-01,39.30395898753005,Deep River
2024-11-01,68.4137802780887,Durham
2024-12-01,62.87970923028487,Durham
2025-01-01,100.4846252505921,Durham
2025-02-01,97.39867727857961,Durham
2025-03-01,82.29969639967437,Durham
2025-04-01,69.67101241545325,Durham
2025-05-01,90.42045607984936,Durham
2025-06-01,91.79760390468972,Durham
2025-07-01,90.83984683218756,Durham
2025-08-01,79.02554620339318,Durham
2025-09-01,66.92211534560782,Durham
2025-10-01,66.2187510571963,Durham
2024-11-01,13.061327349433192,Eastford
2024-12-01,13.272250080423486,Eastford
2025-01-01,22.780226157352637,Eastford
2025-02-01,23.5377391686426,Eastford
2025-03-01,22.2301797134009,Eastford
2025-04-01,17.24798400544438,Eastford
2025-05-01,21.73157011766098,Eastford
2025-06-01,18.548983307664198,Eastford
2025-07-01,19.166618175671296,Eastford
2025-08-01,15.618512282162346,Eastford
2025-09-01,12.642126999535499,Eastford
2025-10-01,12.856361242006884,Eastford
2024-11-01,75.78253281017663,East Haddam
2024-12-01,69.71140622652065,East Haddam
2025-01-01,133.22428727612254,East Haddam
2025-02-01,127.90320092478254,East Haddam
2025-03-01,103.86748034467001,East Haddam
2025-04-01,86.71218063034091,East Haddam
2025-05-01,108.1936046095446,East Haddam
2025-06-01,107.25441365889337,East Haddam
2025-07-01,112.01661260270502,East Haddam
2025-08-01,93.34680088098872,East Haddam
2025-09-01,73.9783573402741,East Haddam
2025-10-01,71.90950608604545,East Haddam
2024-11-01,130.61424950238688,East Hampton
2024-12-01,131.8236404072889,East Hampton
2025-01-01,224.09916905605672,East Hampton
2025-02-01,212.34216150355158,East Hampton
2025-03-01,182.5508426441862,East Hampton
2025-04-01,143.79884708523946,East Hampton
2025-05-01,175.38920074582785,East Hampton
2025-06-01,182.3838715749896,East Hampton
2025-07-01,203.7214351979104,East Hampton
2025-08-01,174.6590896887247,East Hampton
2025-09-01,139.37182706049907,East Hampton
2025-10-01,134.19626944814647,East Hampton
2024-11-01,417.59856934171955,East Haven
2024-12-01,412.63992059591135,East Haven
2025-01-01,514.1240308984626,East Haven
2025-02-01,542.9040621943869,East Haven
2025-03-01,470.1150686561042,East Haven
2025-04-01,400.56802482486734,East Haven
2025-05-01,449.9370380270139,East Haven
2025-06-01,363.8015024408297,East Haven
2025-07-01,435.44862860225805,East Haven
2025-08-01,435.36864561764014,East Haven
2025-09-01,375.66583692794376,East Haven
2025-10-01,383.30815964477983,East Haven
2024-11-01,70.9969556035479,Easton
2024-12-01,66.68888701054696,Easton
2025-01-01,72.99050002332758,Easton
2025-02-01,80.95847029574557,Easton
2025-03-01,61.96236688062647,Easton
2025-04-01,59.02140688336601,Easton
2025-05-01,74.62643582403919,Easton
2025-06-01,63.20654815932381,Easton
2025-07-01,67.57794263285653,Easton
2025-08-01,64.07014824806822,Easton
2025-09-01,58.62965236135173,Easton
2025-10-01,56.0133965615533,Easton
2024-11-01,181.2808862090132,Ellington
2024-12-01,193.66074258502348,Ellington
2025-01-01,290.5025021409364,Ellington
2025-02-01,294.20188224546547,Ellington
2025-03-01,257.98305190319377,Ellington
2025-04-01,203.0657592208588,Ellington
2025-05-01,250.70410799974127,Ellington
2025-06-01,232.70398289694106,Ellington
2025-07-01,238.82501085354176,Ellington
2025-08-01,197.2530690527927,Ellington
2025-09-01,179.66565449342067,Ellington
2025-10-01,174.17086756132437,Ellington
2024-11-01,455.3425854526755,Enfield
2024-12-01,444.59742516703255,Enfield
2025-01-01,634.307324870159,Enfield
2025-02-01,634.7608353994768,Enfield
2025-03-01,538.8562304002185,Enfield
2025-04-01,490.393851192052,Enfield
2025-05-01,599.2511151637171,Enfield
2025-06-01,543.6467972113006,Enfield
2025-07-01,604.935906861674,Enfield
2025-08-01,532.659963637252,Enfield
2025-09-01,433.2616082376985,Enfield
2025-10-01,425.7551477959221,Enfield
2024-11-01,43.81889612621909,Essex
2024-12-01,44.17765231490897,Essex
2025-01-01,69.67452638237938,Essex
2025-02-01,81.00816738829957,Essex
2025-03-01,66.40361124909998,Essex
2025-04-01,41.624249559009314,Essex
2025-05-01,64.77826804593252,Essex
2025-06-01,45.21511540827112,Essex
2025-07-01,47.281781689087914,Essex
2025-08-01,41.68823970220579,Essex
2025-09-01,39.3049266677696,Essex
2025-10-01,37.174270243756325,Essex
2024-11-01,261.81691461077656,Farmington
2024-12-01,245.4763901224511,Farmington
2025-01-01,294.28639813114836,Farmington
2025-02-01,321.18907869987805,Farmington
2025-03-01,258.8403568347291,Farmington
2025-04-01,206.272939095712,Farmington
2025-05-01,255.0047958174073,Farmington
2025-06-01,210.04626585574226,Farmington
2025-07-01,228.2162669063693,Farmington
2025-08-01,222.6086987220224,Farmington
2025-09-01,219.42686108899616,Farmington
2025-10-01,236.22899670384686,Farmington
2024-11-01,23.135008917019817,Franklin
2024-12-01,25.521061019116893,Franklin
2025-01-01,32.76224221957838,Franklin
2025-02-01,34.228046684884895,Franklin
2025-03-01,28.224670343240398,Franklin
2025-04-01,22.906223839289055,Franklin
2025-05-01,29.78675222995706,Franklin
2025-06-01,30.716337861099568,Franklin
2025-07-01,31.338452533100885,Franklin
2025-08-01,26.763629001214426,Franklin
2025-09-01,22.756318708073138,Franklin
2025-10-01,20.848742951356364,Franklin
2024-11-01,311.9510327331031,Glastonbury
2024-12-01,284.7311732845627,Glastonbury
2025-01-01,349.289156861479,Glastonbury
2025-02-01,375.4435070855474,Glastonbury
2025-03-01,291.6869588211657,Glastonbury
2025-04-01,232.17038888388143,Glastonbury
2025-05-01,323.31843231479814,Glastonbury
2025-06-01,253.2345733000325,Glastonbury
2025-07-01,277.6666466988862,Glastonbury
2025-08-01,267.40585442191104,Glastonbury
2025-09-01,252.00878720571708,Glastonbury
2025-10-01,262.01880343088544,Glastonbury
2024-11-01,25.709576800078022,Goshen
2024-12-01,25.975497241283794,Goshen
2025-01-01,36.85671931246139,Goshen
2025-02-01,41.60343679722049,Goshen
2025-03-01,36.40400109690371,Goshen
2025-04-01,25.507379230164943,Goshen
2025-05-01,29.2993352510126,Goshen
2025-06-01,24.230848552729743,Goshen
2025-07-01,27.76684750984991,Goshen
2025-08-01,27.21936010201994,Goshen
2025-09-01,24.6124779189016,Goshen
2025-10-01,25.214921845716912,Goshen
2024-11-01,132.36792224471364,Granby
2024-12-01,138.4174976163767,Granby
2025-01-01,174.53327909017474,Granby
2025-02-01,175.66904423048553,Granby
2025-03-01,144.63392742872264,Granby
2025-04-01,113.79529769863731,Granby
2025-05-01,133.14034587266397,Granby
2025-06-01,114.91254244457645,Granby
2025-07-01,132.11458233318368,Granby
2025-08-01,128.7604356732294,Granby
2025-09-01,118.5089167794377,Granby
2025-10-01,123.35846601318889,Granby
2024-11-01,517.3484334534644,Greenwich
2024-12-01,481.4528901087348,Greenwich
2025-01-01,627.8355332628091,Greenwich
2025-02-01,711.3819887620418,Greenwich
2025-03-01,547.094337409968,Greenwich
2025-04-01,427.8482483725818,Greenwich
2025-05-01,628.5282126423299,Greenwich
2025-06-01,491.0282893443665,Greenwich
2025-07-01,532.2785538695623,Greenwich
2025-08-01,495.1569838126972,Greenwich
2025-09-01,471.3460239086838,Greenwich
2025-10-01,498.66685385202834,Greenwich
2024-11-01,140.45032280862225,Griswold
2024-12-01,130.79102306924057,Griswold
2025-01-01,170.06426046093392,Griswold
2025-02-01,173.01048357552233,Griswold
2025-03-01,150.40964414537612,Griswold
2025-04-01,134.90878125155098,Griswold
2025-05-01,148.11434730026542,Griswold
2025-06-01,135.46755235584524,Griswold
2025-07-01,150.7701598017649,Griswold
2025-08-01,145.6505706778713,Griswold
2025-09-01,120.58689734310332,Griswold
2025-10-01,131.11026663517927,Griswold
2024-11-01,359.8499943978153,Groton
2024-12-01,358.3747791821189,Groton
2025-01-01,413.6273015639943,Groton
2025-02-01,420.11413949621215,Groton
2025-03-01,371.5153478182213,Groton
2025-04-01,338.3245788525783,Groton
2025-05-01,370.48032939918284,Groton
2025-06-01,308.04829469187365,Groton
2025-07-01,342.04870555350317,Groton
2025-08-01,335.7475890544281,Groton
2025-09-01,308.29592326939735,Groton
2025-10-01,315.9398822129177,Groton
2024-11-01,206.2076207487578,Guilford
2024-12-01,197.45304989922994,Guilford
2025-01-01,234.90960306240407,Guilford
2025-02-01,253.30384638851262,Guilford
2025-03-01,199.25063169682073,Guilford
2025-04-01,170.05982206401254,Guilford
2025-05-01,216.18621550643934,Guilford
2025-06-01,174.72323769854006,Guilford
2025-07-01,189.69568979051527,Guilford
2025-08-01,178.13525088142876,Guilford
2025-09-01,169.47909987391867,Guilford
2025-10-01,186.70537384875368,Guilford
2024-11-01,82.87071483806263,Haddam
2024-12-01,77.67053419165774,Haddam
2025-01-01,118.02432535963447,Haddam
2025-02-01,129.02173686258735,Haddam
2025-03-01,101.07422379956367,Haddam
2025-04-01,84.68145051227013,Haddam
2025-05-01,97.33817761258177,Haddam
2025-06-01,74.30930436049039,Haddam
2025-07-01,82.604719922647,Haddam
2025-08-01,80.48135157285292,Haddam
2025-09-01,68.74409988016004,Haddam
2025-10-01,69.4344256106451,Haddam
2024-11-01,635.7626378734442,Hamden
2024-12-01,535.4267027942362,Hamden
2025-01-01,846.0380931458886,Hamden
2025-02-01,780.9916450450132,Hamden
2025-03-01,658.7880916768377,Hamden
2025-04-01,546.6974445599376,Hamden
2025-05-01,841.2381659962487,Hamden
2025-06-01,898.2941914319837,Hamden
2025-07-01,1017.8419003777649,Hamden
2025-08-01,872.3180581489956,Hamden
2025-09-01,656.8277936165086,Hamden
2025-10-01,629.3941512568937,Hamden
2024-11-01,14.173340570215284,Hampton
2024-12-01,14.095008238453463,Hampton
2025-01-01,27.783448786379164,Hampton
2025-02-01,26.075893613325288,Hampton
2025-03-01,21.888891698511536,Hampton
2025-04-01,16.287517450658793,Hampton
2025-05-01,21.181126165082915,Hampton
2025-06-01,23.318248073125773,Hampton
2025-07-01,23.71547357393326,Hampton
2025-08-01,19.503427500587865,Hampton
2025-09-01,16.061934252732577,Hampton
2025-10-01,15.318589439942436,Hampton
2024-11-01,20.204892584948286,Hartland
2024-12-01,22.993982346993317,Hartland
2025-01-01,38.58062602866545,Hartland
2025-02-01,35.75259153129024,Hartland
2025-03-01,28.76688554773427,Hartland
2025-04-01,17.686549572498535,Hartland
2025-05-01,17.764439043158887,Hartland
2025-06-01,15.375911815143052,Hartland
2025-07-01,17.84232851381924,Hartland
2025-08-01,17.881273249149416,Hartland
