Date,Unemployed,Town
2025-09-01,16.525673103457077,Hartland
2025-10-01,19.00507138057666,Hartland
2024-11-01,52.580670407498204,Harwinton
2024-12-01,57.48480632850058,Harwinton
2025-01-01,94.64757196960333,Harwinton
2025-02-01,94.92720288804294,Harwinton
2025-03-01,82.46178065893628,Harwinton
2025-04-01,62.13560367214364,Harwinton
2025-05-01,72.22923044710791,Harwinton
2025-06-01,70.46765521469155,Harwinton
2025-07-01,78.03559597332675,Harwinton
2025-08-01,62.7535769125712,Harwinton
2025-09-01,56.993357122164866,Harwinton
2025-10-01,53.123001595319934,Harwinton
2024-11-01,92.81457306394982,Hebron
2024-12-01,95.34128839023823,Hebron
2025-01-01,142.20000476791105,Hebron
2025-02-01,144.2560858986607,Hebron
2025-03-01,123.14259117800958,Hebron
2025-04-01,95.73967043689899,Hebron
2025-05-01,123.89833353915469,Hebron
2025-06-01,124.4343675845199,Hebron
2025-07-01,127.38899070680274,Hebron
2025-08-01,104.76581431318645,Hebron
2025-09-01,87.61811009655588,Hebron
2025-10-01,81.93103429955721,Hebron
2024-11-01,25.804142131289055,Kent
2024-12-01,26.777304132621875,Kent
2025-01-01,35.58835224770772,Kent
2025-02-01,34.278004353550884,Kent
2025-03-01,27.788861811093923,Kent
2025-04-01,20.9786675432716,Kent
2025-05-01,23.599363331585266,Kent
2025-06-01,18.279240659172075,Kent
2025-07-01,22.555537318195917,Kent
2025-08-01,22.900790294749257,Kent
2025-09-01,19.93484152988225,Kent
2025-10-01,20.209430494379056,Kent
2024-11-01,233.9591181783413,Killingly
2024-12-01,228.37494001296608,Killingly
2025-01-01,323.6162119732844,Killingly
2025-02-01,336.24734631860537,Killingly
2025-03-01,313.7455254846042,Killingly
2025-04-01,261.93337242523535,Killingly
2025-05-01,313.6811272648149,Killingly
2025-06-01,297.56983605767095,Killingly
2025-07-01,305.8563701755103,Killingly
2025-08-01,262.6241127561003,Killingly
2025-09-01,233.7949382592101,Killingly
2025-10-01,234.33416556345477,Killingly
2024-11-01,63.90427525394581,Killingworth
2024-12-01,55.76294686128338,Killingworth
2025-01-01,73.6418575222243,Killingworth
2025-02-01,82.03345047966766,Killingworth
2025-03-01,60.61710101578326,Killingworth
2025-04-01,51.4085272788912,Killingworth
2025-05-01,61.17458894899424,Killingworth
2025-06-01,49.85077564401068,Killingworth
2025-07-01,58.43487980513168,Killingworth
2025-08-01,55.27244057063249,Killingworth
2025-09-01,50.46601693832494,Killingworth
2025-10-01,50.687007543827136,Killingworth
2024-11-01,65.32319803041996,Lebanon
2024-12-01,75.03477557901867,Lebanon
2025-01-01,114.39170756403743,Lebanon
2025-02-01,128.4323562229309,Lebanon
2025-03-01,96.75389190300208,Lebanon
2025-04-01,67.93029822062522,Lebanon
2025-05-01,77.71563654173357,Lebanon
2025-06-01,66.3974178713033,Lebanon
2025-07-01,79.48488010451496,Lebanon
2025-08-01,72.43806764525047,Lebanon
2025-09-01,51.52461620192957,Lebanon
2025-10-01,58.13925628257324,Lebanon
2024-11-01,151.69285151281306,Ledyard
2024-12-01,148.7297466856758,Ledyard
2025-01-01,167.80663475134645,Ledyard
2025-02-01,171.14697311330983,Ledyard
2025-03-01,155.16547319789234,Ledyard
2025-04-01,155.310025975428,Ledyard
2025-05-01,163.6322899010252,Ledyard
2025-06-01,145.4965696442277,Ledyard
2025-07-01,156.54023019584596,Ledyard
2025-08-01,153.43900032396527,Ledyard
2025-09-01,141.48728433652605,Ledyard
2025-10-01,139.76464526403933,Ledyard
2024-11-01,52.51677578948075,Lisbon
2024-12-01,53.55648750190783,Lisbon
2025-01-01,66.14942616262589,Lisbon
2025-02-01,69.38860951102836,Lisbon
2025-03-01,58.79134074777083,Lisbon
2025-04-01,55.77594985390694,Lisbon
2025-05-01,61.660919831707375,Lisbon
2025-06-01,56.790174708214536,Lisbon
2025-07-01,60.97401249787031,Lisbon
2025-08-01,60.66796568768898,Lisbon
2025-09-01,54.5725088706089,Lisbon
2025-10-01,57.201698525312146,Lisbon
2024-11-01,78.07357833019962,Litchfield
2024-12-01,79.704404121082,Litchfield
2025-01-01,110.68535777662207,Litchfield
2025-02-01,125.17576889115418,Litchfield
2025-03-01,94.86126257937134,Litchfield
2025-04-01,61.73052122486782,Litchfield
2025-05-01,80.40841354456192,Litchfield
2025-06-01,61.063087137105384,Litchfield
2025-07-01,74.73798668179577,Litchfield
2025-08-01,67.91912060051088,Litchfield
2025-09-01,53.72545649654044,Litchfield
2025-10-01,56.46775147262201,Litchfield
2024-11-01,167.2027810909722,Madison
2024-12-01,165.45512273812855,Madison
2025-01-01,193.03999626557913,Madison
2025-02-01,202.9095402405203,Madison
2025-03-01,153.01563630224172,Madison
2025-04-01,134.724897362487,Madison
2025-05-01,168.11601989226813,Madison
2025-06-01,136.78358975198876,Madison
2025-07-01,142.3072144701611,Madison
2025-08-01,142.72183913924724,Madison
2025-09-01,130.4336016107631,Madison
2025-10-01,136.82003933195597,Madison
2024-11-01,800.5159200679017,Manchester
2024-12-01,796.6759961114093,Manchester
2025-01-01,904.5649700680085,Manchester
2025-02-01,915.7980153289787,Manchester
2025-03-01,842.9908020620935,Manchester
2025-04-01,757.3845940595293,Manchester
2025-05-01,829.2961410400603,Manchester
2025-06-01,737.857012673914,Manchester
2025-07-01,832.7427049921561,Manchester
2025-08-01,830.2311076821775,Manchester
2025-09-01,728.1875065538707,Manchester
2025-10-01,736.0557557076334,Manchester
2024-11-01,353.2338706938835,Mansfield
2024-12-01,206.59130524455117,Mansfield
2025-01-01,309.01754469665946,Mansfield
2025-02-01,451.04888472058474,Mansfield
2025-03-01,226.85677822056795,Mansfield
2025-04-01,91.03714413112706,Mansfield
2025-05-01,347.95277490014223,Mansfield
2025-06-01,393.67111695975575,Mansfield
2025-07-01,352.3987198389225,Mansfield
2025-08-01,258.89076358825304,Mansfield
2025-09-01,161.30899150886216,Mansfield
2025-10-01,179.43816144167283,Mansfield
2024-11-01,71.57982841579401,Marlborough
2024-12-01,71.2501262600925,Marlborough
2025-01-01,93.71973247514885,Marlborough
2025-02-01,94.74398173848837,Marlborough
2025-03-01,87.4562929590303,Marlborough
2025-04-01,70.97939607243163,Marlborough
2025-05-01,78.95582490694467,Marlborough
2025-06-01,68.83678278147691,Marlborough
2025-07-01,72.15092501550443,Marlborough
2025-08-01,75.6771259498889,Marlborough
2025-09-01,73.47554069089354,Marlborough
2025-10-01,74.60581930441155,Marlborough
2024-11-01,73.61525886066269,Middlebury
2024-12-01,72.1802204341773,Middlebury
2025-01-01,101.69266817230096,Middlebury
2025-02-01,107.08798651943638,Middlebury
2025-03-01,96.16472682607977,Middlebury
2025-04-01,72.36325262186215,Middlebury
2025-05-01,85.87011415345441,Middlebury
2025-06-01,70.46932150123862,Middlebury
2025-07-01,73.69218486848735,Middlebury
2025-08-01,71.41628706155038,Middlebury
2025-09-01,65.52494469276944,Middlebury
2025-10-01,68.73985690454627,Middlebury
2024-11-01,50.75691926588089,Middlefield
2024-12-01,45.00832532196955,Middlefield
2025-01-01,61.118728254882235,Middlefield
2025-02-01,71.29785470125063,Middlefield
2025-03-01,60.50520788861068,Middlefield
2025-04-01,43.39659824505402,Middlefield
2025-05-01,53.74531268638082,Middlefield
2025-06-01,45.96724838958989,Middlefield
2025-07-01,50.52185853254977,Middlefield
2025-08-01,48.166306737427895,Middlefield
2025-09-01,40.8776851664057,Middlefield
2025-10-01,43.02436532354554,Middlefield
2024-11-01,212.79503200334344,Monroe
2024-12-01,203.06627279270973,Monroe
2025-01-01,272.93711801201647,Monroe
2025-02-01,306.03498146215895,Monroe
2025-03-01,246.50829978290673,Monroe
2025-04-01,203.3792172318996,Monroe
2025-05-01,235.42643923906346,Monroe
2025-06-01,202.8602043666848,Monroe
2025-07-01,231.5749026453158,Monroe
2025-08-01,215.176057784978,Monroe
2025-09-01,172.49565220651766,Monroe
2025-10-01,179.19238331635609,Monroe
2024-11-01,229.84778501271072,Montville
2024-12-01,227.15506000111654,Montville
2025-01-01,261.8724762410071,Montville
2025-02-01,256.019307752566,Montville
2025-03-01,260.59368750597645,Montville
2025-04-01,242.99154527635525,Montville
2025-05-01,266.23206483406267,Montville
2025-06-01,240.41000265672187,Montville
2025-07-01,261.14549956056015,Montville
2025-08-01,246.64300364232895,Montville
2025-09-01,253.9218239591484,Montville
2025-10-01,239.01640138250602,Montville
2024-11-01,19.744783868665277,Morris
2024-12-01,23.203192868861226,Morris
2025-01-01,41.7978421626771,Morris
2025-02-01,45.311332075612185,Morris
2025-03-01,36.83166736211502,Morris
2025-04-01,25.807261984229616,Morris
2025-05-01,32.427754857305075,Morris
2025-06-01,28.39004614382094,Morris
2025-07-01,29.66522232961645,Morris
2025-08-01,23.897615534385984,Morris
2025-09-01,20.48432611737996,Morris
2025-10-01,20.444799138620134,Morris
2024-11-01,171.59360717241236,New Canaan
2024-12-01,151.97816903340913,New Canaan
2025-01-01,200.51988772308974,New Canaan
2025-02-01,197.69499869486168,New Canaan
2025-03-01,165.39943677966335,New Canaan
2025-04-01,141.96676324492523,New Canaan
2025-05-01,224.6890079717698,New Canaan
2025-06-01,233.66652956683416,New Canaan
2025-07-01,226.9647795426821,New Canaan
2025-08-01,185.36340525685168,New Canaan
2025-09-01,181.31156765890384,New Canaan
2025-10-01,177.53034805120242,New Canaan
2024-11-01,132.6037852170924,Fairfield
2024-12-01,135.36282254295884,Fairfield
2025-01-01,194.84412983106017,Fairfield
2025-02-01,185.1012507447494,Fairfield
2025-03-01,159.59742082119044,Fairfield
2025-04-01,152.554534527078,Fairfield
2025-05-01,204.234269755888,Fairfield
2025-06-01,212.028138184544,Fairfield
2025-07-01,243.39281243435133,Fairfield
2025-08-01,205.45430060301913,Fairfield
2025-09-01,159.20933281671165,Fairfield
2025-10-01,160.45910774352092,Fairfield
2024-11-01,72.45365610844866,New Hartford
2024-12-01,69.73727986322365,New Hartford
2025-01-01,95.02558800956373,New Hartford
2025-02-01,104.26139359006348,New Hartford
2025-03-01,85.10610811083342,New Hartford
2025-04-01,63.9478967878901,New Hartford
2025-05-01,71.89296539562686,New Hartford
2025-06-01,59.07250409277698,New Hartford
2025-07-01,66.32387332315444,New Hartford
2025-08-01,67.59839473221739,New Hartford
2025-09-01,59.287668931181415,New Hartford
2025-10-01,63.08113405943708,New Hartford
2024-11-01,337.5317288590739,Newington
2024-12-01,332.6840108557571,Newington
2025-01-01,395.19788083997685,Newington
2025-02-01,429.229801940077,Newington
2025-03-01,352.10954935395364,Newington
2025-04-01,289.1644953795276,Newington
2025-05-01,352.2313197915258,Newington
2025-06-01,289.99698174088604,Newington
2025-07-01,328.9348260963051,Newington
2025-08-01,318.8206606766104,Newington
2025-09-01,296.0906359762444,Newington
2025-10-01,299.33526178288736,Newington
2024-11-01,317.10078557519955,New Milford
2024-12-01,319.3638586530857,New Milford
2025-01-01,423.5228559231182,New Milford
2025-02-01,447.2621562543735,New Milford
2025-03-01,368.0057431602258,New Milford
2025-04-01,281.8525234784356,New Milford
2025-05-01,350.4548626979114,New Milford
2025-06-01,288.0186129284934,New Milford
2025-07-01,323.55484073148887,New Milford
2025-08-01,322.48682740846294,New Milford
2025-09-01,268.52333422151867,New Milford
2025-10-01,280.6705517119618,New Milford
2024-11-01,283.11627903796955,Newtown
2024-12-01,259.245140064184,Newtown
2025-01-01,341.46023821135947,Newtown
2025-02-01,361.11603430639195,Newtown
2025-03-01,285.10463879422446,Newtown
2025-04-01,224.53699408075028,Newtown
2025-05-01,292.33533528648854,Newtown
2025-06-01,245.96276497345366,Newtown
2025-07-01,277.60131367991033,Newtown
2025-08-01,278.71861927379007,Newtown
2025-09-01,242.28468085210432,Newtown
2025-10-01,262.01371284741504,Newtown
2024-11-01,17.3202548954714,Norfolk
2024-12-01,18.999275031585007,Norfolk
2025-01-01,30.289971576550105,Norfolk
2025-02-01,30.460308982096223,Norfolk
2025-03-01,25.642293817996684,Norfolk
2025-04-01,19.388611004743417,Norfolk
2025-05-01,20.045606707580312,Norfolk
2025-06-01,15.714249840771547,Norfolk
2025-07-01,15.933248408383847,Norfolk
2025-08-01,14.278582191617822,Norfolk
2025-09-01,14.862562813040952,Norfolk
2025-10-01,13.378234001821047,Norfolk
2024-11-01,166.5673541863776,Branford
2024-12-01,171.27628374372108,Branford
2025-01-01,257.4940818956658,Branford
2025-02-01,253.50009358302148,Branford
2025-03-01,202.66107026736452,Branford
2025-04-01,152.10496444211736,Branford
2025-05-01,177.37490823825894,Branford
2025-06-01,135.92301775797154,Branford
2025-07-01,157.28249315457884,Branford
2025-08-01,159.12758165667435,Branford
2025-09-01,141.70834137619383,Branford
2025-10-01,143.20868747273062,Branford
2024-11-01,36.788749698062325,North Canaan
2024-12-01,39.77944439926081,North Canaan
2025-01-01,67.87549041515442,North Canaan
2025-02-01,72.04262514715009,North Canaan
2025-03-01,68.52780609051814,North Canaan
2025-04-01,39.43400513277629,North Canaan
2025-05-01,39.52329206305857,North Canaan
2025-06-01,38.9856142365135,North Canaan
2025-07-01,43.20471902699377,North Canaan
2025-08-01,40.08562952431503,North Canaan
2025-09-01,30.18666365840901,North Canaan
2025-10-01,30.05454738597937,North Canaan
2024-11-01,260.0249699015284,North Haven
2024-12-01,249.10995451024934,North Haven
2025-01-01,317.1551774835499,North Haven
2025-02-01,316.8767861136295,North Haven
2025-03-01,263.7921990999936,North Haven
2025-04-01,214.2252596363095,North Haven
2025-05-01,255.91145659109318,North Haven
2025-06-01,200.8911216715913,North Haven
2025-07-01,250.8765790903166,North Haven
2025-08-01,249.81889948902304,North Haven
2025-09-01,196.47218585547975,North Haven
2025-10-01,210.9453724333988,North Haven
2024-11-01,77.79589790069288,Lyme
2024-12-01,70.80628417309865,Lyme
2025-01-01,87.03002563537254,Lyme
2025-02-01,94.93742881602661,Lyme
2025-03-01,77.0304845740265,Lyme
2025-04-01,60.24555370145197,Lyme
2025-05-01,77.99963454882423,Lyme
2025-06-01,62.08308168050896,Lyme
2025-07-01,68.51089691250964,Lyme
2025-08-01,63.562182360928055,Lyme
2025-09-01,58.05252203316299,Lyme
2025-10-01,60.50150359073129,Lyme
2024-11-01,98.18710863433833,Old Saybrook
2024-12-01,93.46619085575007,Old Saybrook
2025-01-01,108.9707464521737,Old Saybrook
2025-02-01,112.11106752292854,Old Saybrook
2025-03-01,92.52862396412073,Old Saybrook
2025-04-01,79.40771515265926,Old Saybrook
2025-05-01,96.70813371435378,Old Saybrook
2025-06-01,75.14582886128804,Old Saybrook
2025-07-01,85.56247559109175,Old Saybrook
2025-08-01,86.25085660983504,Old Saybrook
2025-09-01,75.59391597054744,Old Saybrook
2025-10-01,76.29932686105344,Old Saybrook
2024-11-01,140.53034998332086,Orange
2024-12-01,133.46449983875047,Orange
2025-01-01,158.05588290024724,Orange
2025-02-01,165.2347915230613,Orange
2025-03-01,136.7766067342839,Orange
2025-04-01,118.74858748229535,Orange
2025-05-01,146.33188119619794,Orange
2025-06-01,128.46948421964186,Orange
2025-07-01,137.628231892577,Orange
2025-08-01,131.021202384367,Orange
2025-09-01,116.13649729623397,Orange
2025-10-01,126.64125846147226,Orange
2024-11-01,149.21986741836838,Oxford
2024-12-01,146.6917081575965,Oxford
2025-01-01,223.04767209865986,Oxford
2025-02-01,216.3626592409505,Oxford
2025-03-01,191.83071144016282,Oxford
2025-04-01,161.2796339897368,Oxford
2025-05-01,201.417588242778,Oxford
2025-06-01,198.28889590957198,Oxford
2025-07-01,212.31828615695449,Oxford
2025-08-01,185.98709765856506,Oxford
2025-09-01,150.42561018462962,Oxford
2025-10-01,141.90504249951874,Oxford
2024-11-01,199.0117192723405,Plainfield
2024-12-01,203.8836257692816,Plainfield
2025-01-01,263.46952687368906,Plainfield
2025-02-01,268.33745180246643,Plainfield
2025-03-01,232.018371120866,Plainfield
2025-04-01,190.49279380217916,Plainfield
2025-05-01,211.13232485880113,Plainfield
2025-06-01,178.51854145918873,Plainfield
2025-07-01,207.01937212577337,Plainfield
2025-08-01,215.70144861687766,Plainfield
2025-09-01,177.29124076490893,Plainfield
2025-10-01,181.25963537085875,Plainfield
2024-11-01,211.75492969387918,Plainville
2024-12-01,216.48985596065265,Plainville
2025-01-01,347.07421335318634,Plainville
2025-02-01,353.39174977886506,Plainville
2025-03-01,313.878470891666,Plainville
2025-04-01,264.14614745918476,Plainville
2025-05-01,296.2744821378263,Plainville
2025-06-01,284.59838157200596,Plainville
2025-07-01,297.03430506596266,Plainville
2025-08-01,246.30473812404654,Plainville
2025-09-01,213.08215585419592,Plainville
2025-10-01,207.36807878679593,Plainville
2024-11-01,157.89158852252893,Plymouth
2024-12-01,154.6571917557621,Plymouth
2025-01-01,260.5337686036694,Plymouth
2025-02-01,266.228498452954,Plymouth
2025-03-01,233.95490793693352,Plymouth
2025-04-01,191.24960409777285,Plymouth
2025-05-01,209.57296640428711,Plymouth
2025-06-01,205.28440902930066,Plymouth
2025-07-01,229.67939766149135,Plymouth
2025-08-01,199.28458054317855,Plymouth
2025-09-01,155.4282905653062,Plymouth
2025-10-01,156.9360187852095,Plymouth
2024-11-01,51.48309060082554,Pomfret
2024-12-01,49.02509481476482,Pomfret
2025-01-01,58.04276735863826,Pomfret
2025-02-01,60.97130633814211,Pomfret
2025-03-01,54.784058277484704,Pomfret
2025-04-01,48.013821881981855,Pomfret
2025-05-01,60.058147901646954,Pomfret
2025-06-01,52.270206590641784,Pomfret
2025-07-01,55.84475512833054,Pomfret
2025-08-01,52.19285472218782,Pomfret
2025-09-01,50.56350018161104,Pomfret
2025-10-01,52.164926771796715,Pomfret
2024-11-01,112.65284345058336,Portland
2024-12-01,110.50038848527916,Portland
2025-01-01,157.3456840757579,Portland
2025-02-01,167.1950017781276,Portland
2025-03-01,129.80460291278717,Portland
2025-04-01,110.32986090683792,Portland
2025-05-01,132.301589740772,Portland
2025-06-01,111.08619727574066,Portland
2025-07-01,126.18875670753997,Portland
2025-08-01,124.89589304603818,Portland
2025-09-01,110.59955909769238,Portland
2025-10-01,108.04225303776235,Portland
2024-11-01,40.08954507206056,Preston
2024-12-01,43.73668109050329,Preston
2025-01-01,57.90523007529798,Preston
2025-02-01,61.87023288007188,Preston
2025-03-01,54.99774987075589,Preston
2025-04-01,48.36940038558444,Preston
2025-05-01,49.05822024997541,Preston
2025-06-01,42.202697845244764,Preston
2025-07-01,43.64890059826023,Preston
2025-08-01,42.898633237301404,Preston
2025-09-01,40.10812562648082,Preston
2025-10-01,39.170015192563646,Preston
2024-11-01,103.61643591498884,Prospect
2024-12-01,105.95590721246124,Prospect
2025-01-01,168.6334735265834,Prospect
2025-02-01,175.10572344287436,Prospect
2025-03-01,151.79511720910503,Prospect
2025-04-01,111.7125473773524,Prospect
2025-05-01,139.3034055423174,Prospect
2025-06-01,130.17610301549226,Prospect
2025-07-01,142.50132893735645,Prospect
2025-08-01,126.37451570840062,Prospect
2025-09-01,109.9080491467699,Prospect
2025-10-01,102.73897647626048,Prospect
2024-11-01,107.29448514849598,Putnam
2024-12-01,94.75407631033607,Putnam
2025-01-01,137.10366943478735,Putnam
2025-02-01,144.92901826214816,Putnam
2025-03-01,125.49861598928625,Putnam
2025-04-01,103.8232526950175,Putnam
2025-05-01,133.7423028903783,Putnam
2025-06-01,124.0907223877112,Putnam
2025-07-01,129.15477825529402,Putnam
2025-08-01,111.70761155366307,Putnam
2025-09-01,94.41195273484324,Putnam
2025-10-01,91.9107158198451,Putnam
2024-11-01,90.06885297110283,Redding
2024-12-01,88.42813054576852,Redding
2025-01-01,105.78120530463414,Redding
2025-02-01,114.54558694601508,Redding
2025-03-01,91.85586360518718,Redding
2025-04-01,70.33214230648535,Redding
2025-05-01,84.73005257520327,Redding
2025-06-01,69.39346060975528,Redding
2025-07-01,79.22918790601193,Redding
2025-08-01,75.34896596973859,Redding
2025-09-01,71.60140799161088,Redding
2025-10-01,74.39450820846679,Redding
2024-11-01,229.1242526537934,Ridgefield
2024-12-01,192.61040160895107,Ridgefield
2025-01-01,234.203831860094,Ridgefield
2025-02-01,251.91958744005387,Ridgefield
2025-03-01,193.1543561037202,Ridgefield
2025-04-01,156.71656301385957,Ridgefield
2025-05-01,237.48035282532027,Ridgefield
2025-06-01,202.38671000198295,Ridgefield
2025-07-01,209.9276090353387,Ridgefield
2025-08-01,198.10905730865863,Ridgefield
2025-09-01,183.67307121151066,Ridgefield
2025-10-01,205.68479505505667,Ridgefield
2024-11-01,233.64213228830874,Rocky Hill
2024-12-01,234.1241431622509,Rocky Hill
2025-01-01,266.2797619581448,Rocky Hill
2025-02-01,268.26848200246803,Rocky Hill
2025-03-01,226.14336216937988,Rocky Hill
2025-04-01,193.23027955197114,Rocky Hill
2025-05-01,224.26021115178202,Rocky Hill
2025-06-01,182.64446199412865,Rocky Hill
2025-07-01,204.05995524506588,Rocky Hill
2025-08-01,207.6277811550032,Rocky Hill
2025-09-01,187.77444015368508,Rocky Hill
2025-10-01,193.54266986207347,Rocky Hill
2024-11-01,17.609802234346382,Roxbury
2024-12-01,17.82196813545843,Roxbury
2025-01-01,23.13957112622459,Roxbury
2025-02-01,24.185552377952916,Roxbury
2025-03-01,19.957779004977347,Roxbury
2025-04-01,17.887740684551815,Roxbury
2025-05-01,21.58156134014766,Roxbury
2025-06-01,17.93158905061407,Roxbury
2025-07-01,19.511523019722127,Roxbury
2025-08-01,20.645201003574964,Roxbury
2025-09-01,16.395503447568267,Roxbury
2025-10-01,16.117564997362837,Roxbury
2024-11-01,40.67295686761458,Salem
2024-12-01,39.51752636748523,Salem
2025-01-01,54.609439885415206,Salem
2025-02-01,56.294548913026595,Salem
2025-03-01,46.634887427697954,Salem
2025-04-01,33.6754415913166,Salem
2025-05-01,41.486237614022606,Salem
2025-06-01,37.302738812391794,Salem
2025-07-01,41.2081368237448,Salem
2025-08-01,38.47005548189589,Salem
2025-09-01,34.07613887983325,Salem
2025-10-01,36.799583337983336,Salem
2024-11-01,30.56181070683752,Salisbury
2024-12-01,33.45890677550759,Salisbury
2025-01-01,54.54438157962017,Salisbury
2025-02-01,53.81553390756862,Salisbury
2025-03-01,52.739718648788276,Salisbury
2025-04-01,32.52953458106999,Salisbury
2025-05-01,38.145966773727196,Salisbury
2025-06-01,40.12246328220232,Salisbury
2025-07-01,41.54346484733751,Salisbury
2025-08-01,36.52912214784879,Salisbury
2025-09-01,28.467650936648894,Salisbury
2025-10-01,27.54060328021501,Salisbury
2024-11-01,16.468851115184034,Scotland
2024-12-01,21.039206257232845,Scotland
2025-01-01,35.12092633311664,Scotland
2025-02-01,38.316831262415725,Scotland
2025-03-01,35.78230205506195,Scotland
2025-04-01,27.85166012057854,Scotland
2025-05-01,33.845019246074045,Scotland
2025-06-01,35.14327638822709,Scotland
2025-07-01,36.639280117572994,Scotland
2025-08-01,33.301726766469386,Scotland
2025-09-01,29.06027440460999,Scotland
2025-10-01,29.718978899278262,Scotland
2024-11-01,205.16151053515068,Seymour
2024-12-01,205.57748460019565,Seymour
2025-01-01,272.876043741893,Seymour
2025-02-01,277.72537804773145,Seymour
2025-03-01,240.92487792607244,Seymour
2025-04-01,183.7350995807933,Seymour
2025-05-01,215.0610066104642,Seymour
2025-06-01,175.70271152011253,Seymour
2025-07-01,206.59105204020955,Seymour
2025-08-01,208.0750732063692,Seymour
2025-09-01,186.94970517260708,Seymour
2025-10-01,188.9668658624428,Seymour
2024-11-01,23.416140644271746,Sharon
2024-12-01,23.58921825728374,Sharon
2025-01-01,37.59875100768152,Sharon
2025-02-01,40.05110609879787,Sharon
2025-03-01,36.63224272219039,Sharon
2025-04-01,25.589971253348637,Sharon
2025-05-01,30.542019763236276,Sharon
2025-06-01,31.461479461394028,Sharon
2025-07-01,34.15519194217877,Sharon
2025-08-01,30.43052307452475,Sharon
2025-09-01,24.877792708502255,Sharon
2025-10-01,26.13438565635994,Sharon
2024-11-01,37.086536839478654,Sherman
2024-12-01,35.81222717820439,Sherman
2025-01-01,42.31808662583226,Sherman
2025-02-01,46.490166888928705,Sherman
2025-03-01,39.45307071899275,Sherman
2025-04-01,34.18275839493838,Sherman
2025-05-01,39.14868982013793,Sherman
2025-06-01,35.624133892451866,Sherman
2025-07-01,38.790526776787146,Sherman
2025-08-01,38.92183399668465,Sherman
2025-09-01,36.98498039320478,Sherman
2025-10-01,38.6979820945904,Sherman
2024-11-01,245.08604005469505,Simsbury
2024-12-01,227.1477976688994,Simsbury
2025-01-01,257.5529610864377,Simsbury
2025-02-01,263.3820947359678,Simsbury
2025-03-01,223.2202660553209,Simsbury
2025-04-01,183.89034391750752,Simsbury
2025-05-01,240.46711154472348,Simsbury
2025-06-01,220.8158783930953,Simsbury
2025-07-01,237.20181277161655,Simsbury
2025-08-01,222.87059215894928,Simsbury
2025-09-01,208.3982672717775,Simsbury
2025-10-01,219.7427156207229,Simsbury
2024-11-01,107.0237382002427,Somers
2024-12-01,114.52242870537583,Somers
2025-01-01,155.1136608055261,Somers
2025-02-01,162.88174143502147,Somers
2025-03-01,140.1300157702709,Somers
2025-04-01,117.58057242825777,Somers
2025-05-01,144.73806460872424,Somers
2025-06-01,134.39264958279745,Somers
2025-07-01,150.49198034769228,Somers
2025-08-01,131.13566295630014,Somers
2025-09-01,115.17528958494421,Somers
2025-10-01,113.49526868030932,Somers
2024-11-01,194.30782814229136,Southbury
2024-12-01,194.95318791890386,Southbury
2025-01-01,249.44044593818006,Southbury
2025-02-01,263.71375394207325,Southbury
2025-03-01,212.21846532736606,Southbury
